I
1000 Generated by WorldEditor 1.6.0r1

1   1375 1 0 EP68 Weremien
100 28.26 3 0 0.25 0 0 0 05  49.44435893  022.31671963    0    0 0 0 0 0 23  49.44717197  022.32202986    0    0 0 0 0 0
130 Boundary
111  49.44202939  022.31302837
111  49.44312048  022.31482062
111  49.44272073  022.31608874
111  49.44378092  022.31748158
111  49.44429264  022.31704353
111  49.44449209  022.31738127
111  49.44421453  022.31810546
111  49.44483183  022.31920374
111  49.44494323  022.32010487
111  49.44541783  022.32033695
111  49.44580163  022.31982784
111  49.44635802  022.32088142
111  49.44715951  022.32251546
111  49.44755909  022.32195528
111  49.44367214  022.31457257
111  49.44375557  022.31396840
113  49.44236434  022.31190328
14  49.44655693  022.32011860  82.02 0 Tower
1300  49.44645246  022.31990522 163.12 misc props 2
1300  49.44637671  022.31973258 172.72 misc props 1
19  49.44660685  022.32019002 0 Rekaw
54 12230 WEREMIEN RADIO
99
