I
1000 Generated by WorldEditor 1.6.0r1

1   1966 1 0 EP65 Smolnik
100 21.85 3 0 0.00 0 0 0 13  49.28273420  022.11749296    0    0 0 0 0 0 31  49.28070739  022.12074666    0    0 0 0 0 0
110 2 0.10 0.0000 znakT
111  49.28247790  022.11762053
111  49.28245321  022.11766108
111  49.28243380  022.11762864
111  49.28241997  022.11765076
111  49.28247024  022.11773096
111  49.28248441  022.11770974
111  49.28246704  022.11768312
113  49.28249376  022.11764216
110 2 0.10 0.0000 znacznik progu pasa
111  49.28261098  022.11745196
111  49.28264882  022.11738764
111  49.28269654  022.11744565
111  49.28271299  022.11740908
111  49.28264471  022.11732584
113  49.28259041  022.11742169
110 4 0.10 0.0000 Rekaw
112  49.28205512  022.11886407  49.28204797  022.11887503
111  49.28205512  022.11886407
112  49.28205512  022.11886407  49.28204644  022.11887582
112  49.28206483  022.11890557  49.28207300  022.11890871
111  49.28206483  022.11890557
112  49.28206483  022.11890557  49.28207862  022.11890479
112  49.28208015  022.11887425  49.28207811  022.11886016
111  49.28208015  022.11887425
114  49.28208015  022.11887425  49.28207811  022.11886016
110 3 0.00 0.0000 Grass
111  49.28149318  022.11987362
111  49.28284679  022.11800157
111  49.28365792  022.11633465
111  49.28382609  022.11603041
111  49.28370670  022.11589537
111  49.28348051  022.11612550
111  49.28283228  022.11670687
111  49.28192163  022.11800683
111  49.28122282  022.11916421
111  49.28054904  022.12035128
111  49.27996856  022.12113622
111  49.28025906  022.12133670
111  49.28063481  022.12119574
111  49.28069630  022.12118523
111  49.28081218  022.12115595
113  49.28093158  022.12110928
112  49.28208015  022.11887425  49.28208219  022.11888835
112  49.28206483  022.11890557  49.28205103  022.11890636
111  49.28206483  022.11890557
112  49.28206483  022.11890557  49.28205665  022.11890244
112  49.28205512  022.11886407  49.28206380  022.11885233
111  49.28205512  022.11886407
114  49.28205512  022.11886407  49.28206227  022.11885311
14  49.28048267  022.12162243  82.02 0 Tower
15  49.28086295  022.12087552 220.62 1
15  49.28079581  022.12099166 219.47 2
54 12345 SMOLNIK RUCH
99
